program=QcTrEE.sys
image_base=140000000
=== MATCHED STRINGS / XREFS ===
STRING @140054940 = RegisterShmBridge
      if (iVar2 == 0) {
        *param_6 = *(ulonglong *)(lVar8 + 0xa8);
        *param_5 = *(ulonglong *)(lVar8 + 0xa0);
        *param_7 = 0;
        uVar11 = KeGetCurrentIrql();
        if (((((uint)uVar11 & 0xff) < 2) && ((*(uint *)(PTR_LOOP_14005a4a8 + 0x2c) & 1) != 0)) &&
           (4 < (byte)PTR_LOOP_14005a4a8[0x29])) {
          uVar10 = 0x17;
          goto LAB_140015db8;
        }
        goto LAB_140015dc8;
      }
    }
LAB_140015c18:
    bVar6 = KeGetCurrentIrql();
    if (bVar6 < 2) {
      if (*(char *)(lVar8 + 0x110) != '\x01') {
        if ((*(uint *)(PTR_LOOP_14005a4a8 + 0x2c) & 1) == 0) {
          return 0;
        }
        if ((byte)PTR_LOOP_14005a4a8[0x29] < 2) {
          return 0;
        }
        FUN_140003d80(*(undefined8 *)(PTR_LOOP_14005a4a8 + 0x18),0x1c,&DAT_140057c48,param_4,
                      "Z:\\b\\WP\\TrEE\\rel\\10.9\\Memory.c",0x164,0);
        return 0;
      }
      param_4 = param_6;
      uVar7 = FUN_140015f70(lVar8,param_2,param_5,(longlong *)param_6,param_7);
      uVar11 = (ulonglong)uVar7;
      if ((int)uVar7 < 0) {
        *param_6 = 0;
        goto LAB_140015ea8;
      }
      if (((*(uint *)(PTR_LOOP_14005a4a8 + 0x2c) & 1) != 0) && (3 < (byte)PTR_LOOP_14005a4a8[0x29]))
      {
        param_4 = param_6;
        uVar11 = FUN_140010290(*(undefined8 *)(PTR_LOOP_14005a4a8 + 0x18),0x1d,&DAT_140057c48,
                               param_6);
      }
    }
    else {
      param_4 = (ulonglong *)0x0;
      uVar9 = MmAllocateContiguousNodeMemory
                        (*param_2,0,CONCAT44(-(uint)(0x87 < iVar3),0xffffffff),0,0x204,0x80000000);
      *param_6 = uVar9;
      uVar11 = 0;
      uVar7 = DAT_140015f58;
      if (uVar9 == 0) goto LAB_140015ea8;
      uVar11 = MmGetPhysicalAddress();
      *param_5 = uVar11;
      *param_7 = 0;
    }
  }
LAB_140015dc8:
  uVar7 = FUN_140015548(uVar11,*param_5,*param_2,param_4);
  uVar11 = (ulonglong)uVar7;
  if (-1 < (int)uVar7) {
    return uVar11;
  }
LAB_140015ea8:
  if (-1 < (int)uVar7) {
    uVar7 = 0;
  }
  if (*param_6 != 0) {
    FUN_1400156e8(uVar11,*param_6,*param_7,(ulonglong)param_4);
    *param_6 = 0;
  }
  *param_5 = 0;
  *param_7 = 0;
  *param_2 = 0;
  return (ulonglong)uVar7;
}



//// FUN_140003680 @140003680 root=false ////

void FUN_140003680(undefined8 param_1,undefined2 param_2,undefined8 param_3)

{
  code *pcVar1;
  
  pcVar1 = DAT_14005c458;
  (*(code *)PTR__guard_check_icall_140056380)(param_1,param_2);
  (*pcVar1)(param_1,0x2b,param_3,param_2,0);
  return;
}



//// FUN_140003200 @140003200 root=false ////

void FUN_140003200(undefined8 *param_1,undefined8 *param_2,ulonglong param_3)

{
  undefined8 uVar1;
  bool bVar2;
  undefined8 *puVar3;
  undefined8 *puVar4;
  uint uVar5;
  ulonglong uVar6;
  undefined8 *puVar7;
  undefined8 *puVar8;
  undefined1 uVar9;
  undefined8 uVar10;
  undefined8 uVar11;
  undefined1 uVar12;
  undefined8 uVar13;
  undefined8 uVar14;
  undefined1 uVar15;
  undefined8 uVar16;
  undefined8 uVar17;
  undefined1 uVar18;
  undefined8 uVar19;
  undefined8 uVar20;
  undefined8 uVar21;
  undefined8 uVar22;
  undefined8 uVar23;
  undefined8 uVar24;
  undefined8 uVar25;
  undefined8 uVar26;
  undefined8 uVar27;
  
  uVar5 = (uint)param_3;
  if ((ulonglong)((longlong)param_1 - (longlong)param_2) < param_3) {
    puVar4 = (undefined8 *)((longlong)param_2 + param_3);
    Hint_Prefetch((longlong)puVar4 - 1,0,0,1);
    puVar8 = (undefined8 *)((longlong)param_1 + param_3);
    if (7 < param_3) {
      uVar6 = param_3 - 0x20;
      if (0x1f < param_3) {
        bVar2 = 0x1f < uVar6;
        uVar6 = param_3 - 0x40;
        puVar3 = puVar4;
        puVar7 = puVar8;
        if (bVar2) {
          Hint_Prefetch((longlong)puVar4 - 0x41,0,0,1);
          bVar2 = 0x3f < uVar6;
          uVar6 = param_3 - 0x80;
          if (bVar2) {
            if ((((ulonglong)puVar4 & 0xf) == 0) && (((ulonglong)puVar8 & 0xf) == 0)) {
              do {
                puVar4 = puVar3 + -0x10;
                uVar25 = puVar3[-4];
                uVar27 = puVar3[-1];
                uVar26 = puVar3[-2];
                uVar22 = puVar3[-7];
                uVar21 = puVar3[-8];
                uVar24 = puVar3[-5];
                uVar23 = puVar3[-6];
                puVar8 = puVar7 + -0x10;
                uVar17 = puVar3[-0xb];
                uVar16 = puVar3[-0xc];
                uVar20 = puVar3[-9];
                uVar19 = puVar3[-10];
                uVar11 = puVar3[-0xf];
                uVar10 = *puVar4;
                uVar14 = puVar3[-0xd];
                uVar13 = puVar3[-0xe];
                Hint_Prefetch((longlong)puVar3 - 0x101,0,0,1);
                Hint_Prefetch((longlong)puVar3 - 0x141,0,0,1);
                puVar7[-3] = puVar3[-3];
                puVar7[-4] = uVar25;
                puVar7[-1] = uVar27;
                puVar7[-2] = uVar26;
                puVar7[-7] = uVar22;
                puVar7[-8] = uVar21;
                puVar7[-5] = uVar24;
                puVar7[-6] = uVar23;
                puVar7[-0xb] = uVar17;
                puVar7[-0xc] = uVar16;
                puVar7[-9] = uVar20;
                puVar7[-10] = uVar19;
                puVar7[-0xf] = uVar11;
                *puVar8 = uVar10;
                puVar7[-0xd] = uVar14;
                puVar7[-0xe] = uVar13;
                bVar2 = 0x7f < uVar6;
                uVar6 = uVar6 - 0x80;
                puVar3 = puVar4;
                puVar7 = puVar8;
              } while (bVar2);
            }
            else {
              do {
                uVar10 = puVar3[-8];
                uVar11 = puVar3[-7];
                uVar13 = puVar3[-6];
                uVar14 = puVar3[-5];
                uVar16 = puVar3[-4];
                uVar17 = puVar3[-3];
                uVar19 = puVar3[-2];
                uVar20 = puVar3[-1];
                puVar4 = puVar3 + -0x10;
                uVar21 = *puVar4;
                uVar22 = puVar3[-0xf];
                uVar23 = puVar3[-0xe];
                uVar24 = puVar3[-0xd];
                uVar25 = puVar3[-0xc];
                uVar26 = puVar3[-0xb];
                uVar27 = puVar3[-10];
                uVar1 = puVar3[-9];
                Hint_Prefetch((longlong)puVar3 - 0x101,0,0,1);
                Hint_Prefetch((longlong)puVar3 - 0x141,0,0,1);
                *(char *)(puVar7 + -8) = (char)uVar10;
                *(char *)((longlong)puVar7 - 0x3f) = (char)((ulonglong)uVar10 >> 8);
                *(char *)((longlong)puVar7 - 0x3e) = (char)((ulonglong)uVar10 >> 0x10);
                *(char *)((longlong)puVar7 - 0x3d) = (char)((ulonglong)uVar10 >> 0x18);
                *(char *)((longlong)puVar7 - 0x3c) = (char)((ulonglong)uVar10 >> 0x20);
                *(char *)((longlong)puVar7 - 0x3b) = (char)((ulonglong)uVar10 >> 0x28);
                *(char *)((longlong)puVar7 - 0x3a) = (char)((ulonglong)uVar10 >> 0x30);
                *(char *)((longlong)puVar7 - 0x39) = (char)((ulonglong)uVar10 >> 0x38);
                *(char *)(puVar7 + -7) = (char)uVar11;
                *(char *)((longlong)puVar7 - 0x37) = (char)((ulonglong)uVar11 >> 8);
                *(char *)((longlong)puVar7 - 0x36) = (char)((ulonglong)uVar11 >> 0x10);
                *(char *)((longlong)puVar7 - 0x35) = (char)((ulonglong)uVar11 >> 0x18);
                *(char *)((longlong)puVar7 - 0x34) = (char)((ulonglong)uVar11 >> 0x20);
                *(char *)((longlong)puVar7 - 0x33) = (char)((ulonglong)uVar11 >> 0x28);
                *(char *)((longlong)puVar7 - 0x32) = (char)((ulonglong)uVar11 >> 0x30);
                *(char *)((longlong)puVar7 - 0x31) = (char)((ulonglong)uVar11 >> 0x38);
                *(char *)(puVar7 + -6) = (char)uVar13;
                *(char *)((longlong)puVar7 - 0x2f) = (char)((ulonglong)uVar13 >> 8);
                *(char *)((longlong)puVar7 - 0x2e) = (char)((ulonglong)uVar13 >> 0x10);
                *(char *)((longlong)puVar7 - 0x2d) = (char)((ulonglong)uVar13 >> 0x18);
                *(char *)((longlong)puVar7 - 0x2c) = (char)((ulonglong)uVar13 >> 0x20);
                *(char *)((longlong)puVar7 - 0x2b) = (char)((ulonglong)uVar13 >> 0x28);
                *(char *)((longlong)puVar7 - 0x2a) = (char)((ulonglong)uVar13 >> 0x30);
                *(char *)((longlong)puVar7 - 0x29) = (char)((ulonglong)uVar13 >> 0x38);
                *(char *)(puVar7 + -5) = (char)uVar14;
                *(char *)((longlong)puVar7 - 0x27) = (char)((ulonglong)uVar14 >> 8);
                *(char *)((longlong)puVar7 - 0x26) = (char)((ulonglong)uVar14 >> 0x10);
                *(char *)((longlong)puVar7 - 0x25) = (char)((ulonglong)uVar14 >> 0x18);
                *(char *)((longlong)puVar7 - 0x24) = (char)((ulonglong)uVar14 >> 0x20);
                *(char *)((longlong)puVar7 - 0x23) = (char)((ulonglong)uVar14 >> 0x28);
                *(char *)((longlong)puVar7 - 0x22) = (char)((ulonglong)uVar14 >> 0x30);
                *(char *)((longlong)puVar7 - 0x21) = (char)((ulonglong)uVar14 >> 0x38);
                *(char *)(puVar7 + -4) = (char)uVar16;
                *(char *)((longlong)puVar7 - 0x1f) = (char)((ulonglong)uVar16 >> 8);
                *(char *)((longlong)puVar7 - 0x1e) = (char)((ulonglong)uVar16 >> 0x10);
                *(char *)((longlong)puVar7 - 0x1d) = (char)((ulonglong)uVar16 >> 0x18);
                *(char *)((longlong)puVar7 - 0x1c) = (char)((ulonglong)uVar16 >> 0x20);
                *(char *)((longlong)puVar7 - 0x1b) = (char)((ulonglong)uVar16 >> 0x28);
                *(char *)((longlong)puVar7 - 0x1a) = (char)((ulonglong)uVar16 >> 0x30);
                *(char *)((longlong)puVar7 - 0x19) = (char)((ulonglong)uVar16 >> 0x38);
                *(char *)(puVar7 + -3) = (char)uVar17;
                *(char *)((longlong)puVar7 - 0x17) = (char)((ulonglong)uVar17 >> 8);
                *(char *)((longlong)puVar7 - 0x16) = (char)((ulonglong)uVar17 >> 0x10);
                *(char *)((longlong)puVar7 - 0x15) = (char)((ulonglong)uVar17 >> 0x18);
                *(char *)((longlong)puVar7 - 0x14) = (char)((ulonglong)uVar17 >> 0x20);
                *(char *)((longlong)puVar7 - 0x13) = (char)((ulonglong)uVar17 >> 0x28);
                *(char *)((longlong)puVar7 - 0x12) = (char)((ulonglong)uVar17 >> 0x30);
                *(char *)((longlong)puVar7 - 0x11) = (char)((ulonglong)uVar17 >> 0x38);
                *(char *)(puVar7 + -2) = (char)uVar19;
                *(char *)((longlong)puVar7 - 0xf) = (char)((ulonglong)uVar19 >> 8);
                *(char *)((longlong)puVar7 - 0xe) = (char)((ulonglong)uVar19 >> 0x10);
                *(char *)((longlong)puVar7 - 0xd) = (char)((ulonglong)uVar19 >> 0x18);
                *(char *)((longlong)puVar7 - 0xc) = (char)((ulonglong)uVar19 >> 0x20);
                *(char *)((longlong)puVar7 - 0xb) = (char)((ulonglong)uVar19 >> 0x28);
                *(char *)((longlong)puVar7 - 10) = (char)((ulonglong)uVar19 >> 0x30);
                *(char *)((longlong)puVar7 - 9) = (char)((ulonglong)uVar19 >> 0x38);
                *(char *)(puVar7 + -1) = (char)uVar20;
                *(char *)((longlong)puVar7 - 7) = (char)((ulonglong)uVar20 >> 8);
                *(char *)((longlong)puVar7 - 6) = (char)((ulonglong)uVar20 >> 0x10);
                *(char *)((longlong)puVar7 - 5) = (char)((ulonglong)uVar20 >> 0x18);
                *(char *)((longlong)puVar7 - 4) = (char)((ulonglong)uVar20 >> 0x20);
                *(char *)((longlong)puVar7 - 3) = (char)((ulonglong)uVar20 >> 0x28);
                *(char *)((longlong)puVar7 - 2) = (char)((ulonglong)uVar20 >> 0x30);
                *(char *)((longlong)puVar7 - 1) = (char)((ulonglong)uVar20 >> 0x38);
                puVar8 = puVar7 + -0x10;
                *(char *)puVar8 = (char)uVar21;
                *(char *)((longlong)puVar7 - 0x7f) = (char)((ulonglong)uVar21 >> 8);
                *(char *)((longlong)puVar7 - 0x7e) = (char)((ulonglong)uVar21 >> 0x10);
                *(char *)((longlong)puVar7 - 0x7d) = (char)((ulonglong)uVar21 >> 0x18);
                *(char *)((longlong)puVar7 - 0x7c) = (char)((ulonglong)uVar21 >> 0x20);
                *(char *)((longlong)puVar7 - 0x7b) = (char)((ulonglong)uVar21 >> 0x28);
                *(char *)((longlong)puVar7 - 0x7a) = (char)((ulonglong)uVar21 >> 0x30);
                *(char *)((longlong)puVar7 - 0x79) = (char)((ulonglong)uVar21 >> 0x38);
                *(char *)(puVar7 + -0xf) = (char)uVar22;
                *(char *)((longlong)puVar7 - 0x77) = (char)((ulonglong)uVar22 >> 8);
                *(char *)((longlong)puVar7 - 0x76) = (char)((ulonglong)uVar22 >> 0x10);
                *(char *)((longlong)puVar7 - 0x75) = (char)((ulonglong)uVar22 >> 0x18);
                *(char *)((longlong)puVar7 - 0x74) = (char)((ulonglong)uVar22 >> 0x20);
                *(char *)((longlong)puVar7 - 0x73) = (char)((ulonglong)uVar22 >> 0x28);
                *(char *)((longlong)puVar7 - 0x72) = (char)((ulonglong)uVar22 >> 0x30);
                *(char *)((longlong)puVar7 - 0x71) = (char)((ulonglong)uVar22 >> 0x38);
                *(char *)(puVar7 + -0xe) = (char)uVar23;
                *(char *)((longlong)puVar7 - 0x6f) = (char)((ulonglong)uVar23 >> 8);
                *(char *)((longlong)puVar7 - 0x6e) = (char)((ulonglong)uVar23 >> 0x10);
                *(char *)((longlong)puVar7 - 0x6d) = (char)((ulonglong)uVar23 >> 0x18);
                *(char *)((longlong)puVar7 - 0x6c) = (char)((ulonglong)uVar23 >> 0x20);
                *(char *)((longlong)puVar7 - 0x6b) = (char)((ulonglong)uVar23 >> 0x28);
                *(char *)((longlong)puVar7 - 0x6a) = (char)((ulonglong)uVar23 >> 0x30);
                *(char *)((longlong)puVar7 - 0x69) = (char)((ulonglong)uVar23 >> 0x38);
                *(char *)(puVar7 + -0xd) = (char)uVar24;
                *(char *)((longlong)puVar7 - 0x67) = (char)((ulonglong)uVar24 >> 8);
                *(char *)((longlong)puVar7 - 0x66) = (char)((ulonglong)uVar24 >> 0x10);
                *(char *)((longlong)puVar7 - 0x65) = (char)((ulonglong)uVar24 >> 0x18);
                *(char *)((longlong)puVar7 - 100) = (char)((ulonglong)uVar24 >> 0x20);
                *(char *)((longlong)puVar7 - 99) = (char)((ulonglong)uVar24 >> 0x28);
                *(char *)((longlong)puVar7 - 0x62) = (char)((ulonglong)uVar24 >> 0x30);
                *(char *)((longlong)puVar7 - 0x61) = (char)((ulonglong)uVar24 >> 0x38);
                *(char *)(puVar7 + -0xc) = (char)uVar25;
                *(char *)((longlong)puVar7 - 0x5f) = (char)((ulonglong)uVar25 >> 8);
                *(char *)((longlong)puVar7 - 0x5e) = (char)((ulonglong)uVar25 >> 0x10);
                *(char *)((longlong)puVar7 - 0x5d) = (char)((ulonglong)uVar25 >> 0x18);
                *(char *)((longlong)puVar7 - 0x5c) = (char)((ulonglong)uVar25 >> 0x20);
                *(char *)((longlong)puVar7 - 0x5b) = (char)((ulonglong)uVar25 >> 0x28);
                *(char *)((longlong)puVar7 - 0x5a) = (char)((ulonglong)uVar25 >> 0x30);
                *(char *)((longlong)puVar7 - 0x59) = (char)((ulonglong)uVar25 >> 0x38);
                *(char *)(puVar7 + -0xb) = (char)uVar26;
                *(char *)((longlong)puVar7 - 0x57) = (char)((ulonglong)uVar26 >> 8);
                *(char *)((longlong)puVar7 - 0x56) = (char)((ulonglong)uVar26 >> 0x10);
                *(char *)((longlong)puVar7 - 0x55) = (char)((ulonglong)uVar26 >> 0x18);
                *(char *)((longlong)puVar7 - 0x54) = (char)((ulonglong)uVar26 >> 0x20);
                *(char *)((longlong)puVar7 - 0x53) = (char)((ulonglong)uVar26 >> 0x28);
                *(char *)((longlong)puVar7 - 0x52) = (char)((ulonglong)uVar26 >> 0x30);
                *(char *)((longlong)puVar7 - 0x51) = (char)((ulonglong)uVar26 >> 0x38);
                *(char *)(puVar7 + -10) = (char)uVar27;
                *(char *)((longlong)puVar7 - 0x4f) = (char)((ulonglong)uVar27 >> 8);
                *(char *)((longlong)puVar7 - 0x4e) = (char)((ulonglong)uVar27 >> 0x10);
                *(char *)((longlong)puVar7 - 0x4d) = (char)((ulonglong)uVar27 >> 0x18);
                *(char *)((longlong)puVar7 - 0x4c) = (char)((ulonglong)uVar27 >> 0x20);
                *(char *)((longlong)puVar7 - 0x4b) = (char)((ulonglong)uVar27 >> 0x28);
                *(char *)((longlong)puVar7 - 0x4a) = (char)((ulonglong)uVar27 >> 0x30);
                *(char *)((longlong)puVar7 - 0x49) = (char)((ulonglong)uVar27 >> 0x38);
                *(char *)(puVar7 + -9) = (char)uVar1;
                *(char *)((longlong)puVar7 - 0x47) = (char)((ulonglong)uVar1 >> 8);
                *(char *)((longlong)puVar7 - 0x46) = (char)((ulonglong)uVar1 >> 0x10);
                *(char *)((longlong)puVar7 - 0x45) = (char)((ulonglong)uVar1 >> 0x18);
                *(char *)((longlong)puVar7 - 0x44) = (char)((ulonglong)uVar1 >> 0x20);
                *(char *)((longlong)puVar7 - 0x43) = (char)((ulonglong)uVar1 >> 0x28);
                *(char *)((longlong)puVar7 - 0x42) = (char)((ulonglong)uVar1 >> 0x30);
                *(char *)((longlong)puVar7 - 0x41) = (char)((ulonglong)uVar1 >> 0x38);
                bVar2 = 0x7f < uVar6;
                uVar6 = uVar6 - 0x80;
                puVar3 = puVar4;
                puVar7 = puVar8;
              } while (bVar2);
            }
          }
          puVar3 = puVar4;
          puVar7 = puVar8;
          if (((uint)uVar6 >> 6 & 1) != 0) {
            puVar3 = puVar4 + -8;
            puVar7 = puVar8 + -8;
            uVar10 = *puVar3;
            uVar11 = puVar4[-7];
            uVar13 = puVar4[-6];
            uVar14 = puVar4[-5];
            uVar16 = puVar4[-4];
            uVar17 = puVar4[-3];
            uVar19 = puVar4[-2];
            uVar20 = puVar4[-1];
            *(char *)puVar7 = (char)uVar10;
            *(char *)((longlong)puVar8 - 0x3f) = (char)((ulonglong)uVar10 >> 8);
            *(char *)((longlong)puVar8 - 0x3e) = (char)((ulonglong)uVar10 >> 0x10);
            *(char *)((longlong)puVar8 - 0x3d) = (char)((ulonglong)uVar10 >> 0x18);
            *(char *)((longlong)puVar8 - 0x3c) = (char)((ulonglong)uVar10 >> 0x20);
            *(char *)((longlong)puVar8 - 0x3b) = (char)((ulonglong)uVar10 >> 0x28);
            *(char *)((longlong)puVar8 - 0x3a) = (char)((ulonglong)uVar10 >> 0x30);
            *(char *)((longlong)puVar8 - 0x39) = (char)((ulonglong)uVar10 >> 0x38);
            *(char *)(puVar8 + -7) = (char)uVar11;
            *(char *)((longlong)puVar8 - 0x37) = (char)((ulonglong)uVar11 >> 8);
            *(char *)((longlong)puVar8 - 0x36) = (char)((ulonglong)uVar11 >> 0x10);
            *(char *)((longlong)puVar8 - 0x35) = (char)((ulonglong)uVar11 >> 0x18);
            *(char *)((longlong)puVar8 - 0x34) = (char)((ulonglong)uVar11 >> 0x20);
            *(char *)((longlong)puVar8 - 0x33) = (char)((ulonglong)uVar11 >> 0x28);
            *(char *)((longlong)puVar8 - 0x32) = (char)((ulonglong)uVar11 >> 0x30);
            *(char *)((longlong)puVar8 - 0x31) = (char)((ulonglong)uVar11 >> 0x38);
            *(char *)(puVar8 + -6) = (char)uVar13;
            *(char *)((longlong)puVar8 - 0x2f) = (char)((ulonglong)uVar13 >> 8);
            *(char *)((longlong)puVar8 - 0x2e) = (char)((ulonglong)uVar13 >> 0x10);
            *(char *)((longlong)puVar8 - 0x2d) = (char)((ulonglong)uVar13 >> 0x18);
            *(char *)((longlong)puVar8 - 0x2c) = (char)((ulonglong)uVar13 >> 0x20);
            *(char *)((longlong)puVar8 - 0x2b) = (char)((ulonglong)uVar13 >> 0x28);
            *(char *)((longlong)puVar8 - 0x2a) = (char)((ulonglong)uVar13 >> 0x30);
            *(char *)((longlong)puVar8 - 0x29) = (char)((ulonglong)uVar13 >> 0x38);
            *(char *)(puVar8 + -5) = (char)uVar14;
            *(char *)((longlong)puVar8 - 0x27) = (char)((ulonglong)uVar14 >> 8);
            *(char *)((longlong)puVar8 - 0x26) = (char)((ulonglong)uVar14 >> 0x10);
            *(char *)((longlong)puVar8 - 0x25) = (char)((ulonglong)uVar14 >> 0x18);
            *(char *)((longlong)puVar8 - 0x24) = (char)((ulonglong)uVar14 >> 0x20);
            *(char *)((longlong)puVar8 - 0x23) = (char)((ulonglong)uVar14 >> 0x28);
            *(char *)((longlong)puVar8 - 0x22) = (char)((ulonglong)uVar14 >> 0x30);
            *(char *)((longlong)puVar8 - 0x21) = (char)((ulonglong)uVar14 >> 0x38);
            *(char *)(puVar8 + -4) = (char)uVar16;
            *(char *)((longlong)puVar8 - 0x1f) = (char)((ulonglong)uVar16 >> 8);
            *(char *)((longlong)puVar8 - 0x1e) = (char)((ulonglong)uVar16 >> 0x10);
            *(char *)((longlong)puVar8 - 0x1d) = (char)((ulonglong)uVar16 >> 0x18);
            *(char *)((longlong)puVar8 - 0x1c) = (char)((ulonglong)uVar16 >> 0x20);
            *(char *)((longlong)puVar8 - 0x1b) = (char)((ulonglong)uVar16 >> 0x28);
            *(char *)((longlong)puVar8 - 0x1a) = (char)((ulonglong)uVar16 >> 0x30);
            *(char *)((longlong)puVar8 - 0x19) = (char)((ulonglong)uVar16 >> 0x38);
            *(char *)(puVar8 + -3) = (char)uVar17;
            *(char *)((longlong)puVar8 - 0x17) = (char)((ulonglong)uVar17 >> 8);
            *(char *)((longlong)puVar8 - 0x16) = (char)((ulonglong)uVar17 >> 0x10);
            *(char *)((longlong)puVar8 - 0x15) = (char)((ulonglong)uVar17 >> 0x18);
            *(char *)((longlong)puVar8 - 0x14) = (char)((ulonglong)uVar17 >> 0x20);
            *(char *)((longlong)puVar8 - 0x13) = (char)((ulonglong)uVar17 >> 0x28);
            *(char *)((longlong)puVar8 - 0x12) = (char)((ulonglong)uVar17 >> 0x30);
            *(char *)((longlong)puVar8 - 0x11) = (char)((ulonglong)uVar17 >> 0x38);
            *(char *)(puVar8 + -2) = (char)uVar19;
            *(char *)((longlong)puVar8 - 0xf) = (char)((ulonglong)uVar19 >> 8);
            *(char *)((longlong)puVar8 - 0xe) = (char)((ulonglong)uVar19 >> 0x10);
            *(char *)((longlong)puVar8 - 0xd) = (char)((ulonglong)uVar19 >> 0x18);
            *(char *)((longlong)puVar8 - 0xc) = (char)((ulonglong)uVar19 >> 0x20);
            *(char *)((longlong)puVar8 - 0xb) = (char)((ulonglong)uVar19 >> 0x28);
            *(char *)((longlong)puVar8 - 10) = (char)((ulonglong)uVar19 >> 0x30);
            *(char *)((longlong)puVar8 - 9) = (char)((ulonglong)uVar19 >> 0x38);
            *(char *)(puVar8 + -1) = (char)uVar20;
            *(char *)((longlong)puVar8 - 7) = (char)((ulonglong)uVar20 >> 8);
            *(char *)((longlong)puVar8 - 6) = (char)((ulonglong)uVar20 >> 0x10);
            *(char *)((longlong)puVar8 - 5) = (char)((ulonglong)uVar20 >> 0x18);
            *(char *)((longlong)puVar8 - 4) = (char)((ulonglong)uVar20 >> 0x20);
            *(char *)((longlong)puVar8 - 3) = (char)((ulonglong)uVar20 >> 0x28);
            *(char *)((longlong)puVar8 - 2) = (char)((ulonglong)uVar20 >> 0x30);
            *(char *)((longlong)puVar8 - 1) = (char)((ulonglong)uVar20 >> 0x38);
          }
        }
        puVar4 = puVar3;
        puVar8 = puVar7;
        if (((uint)uVar6 >> 5 & 1) != 0) {
          puVar4 = puVar3 + -4;
          puVar8 = puVar7 + -4;
          uVar10 = *puVar4;
          uVar11 = puVar3[-3];
          uVar13 = puVar3[-2];
          uVar14 = puVar3[-1];
          *(char *)puVar8 = (char)uVar10;
          *(char *)((longlong)puVar7 - 0x1f) = (char)((ulonglong)uVar10 >> 8);
          *(char *)((longlong)puVar7 - 0x1e) = (char)((ulonglong)uVar10 >> 0x10);
          *(char *)((longlong)puVar7 - 0x1d) = (char)((ulonglong)uVar10 >> 0x18);
          *(char *)((longlong)puVar7 - 0x1c) = (char)((ulonglong)uVar10 >> 0x20);
          *(char *)((longlong)puVar7 - 0x1b) = (char)((ulonglong)uVar10 >> 0x28);
          *(char *)((longlong)puVar7 - 0x1a) = (char)((ulonglong)uVar10 >> 0x30);
          *(char *)((longlong)puVar7 - 0x19) = (char)((ulonglong)uVar10 >> 0x38);
          *(char *)(puVar7 + -3) = (char)uVar11;
          *(char *)((longlong)puVar7 - 0x17) = (char)((ulonglong)uVar11 >> 8);
          *(char *)((longlong)puVar7 - 0x16) = (char)((ulonglong)uVar11 >> 0x10);
          *(char *)((longlong)puVar7 - 0x15) = (char)((ulonglong)uVar11 >> 0x18);
          *(char *)((longlong)puVar7 - 0x14) = (char)((ulonglong)uVar11 >> 0x20);
          *(char *)((longlong)puVar7 - 0x13) = (char)((ulonglong)uVar11 >> 0x28);
          *(char *)((longlong)puVar7 - 0x12) = (char)((ulonglong)uVar11 >> 0x30);
          *(char *)((longlong)puVar7 - 0x11) = (char)((ulonglong)uVar11 >> 0x38);
          *(char *)(puVar7 + -2) = (char)uVar13;
          *(char *)((longlong)puVar7 - 0xf) = (char)((ulonglong)uVar13 >> 8);
          *(char *)((longlong)puVar7 - 0xe) = (char)((ulonglong)uVar13 >> 0x10);
          *(char *)((longlong)puVar7 - 0xd) = (char)((ulonglong)uVar13 >> 0x18);
          *(char *)((longlong)puVar7 - 0xc) = (char)((ulonglong)uVar13 >> 0x20);
          *(char *)((longlong)puVar7 - 0xb) = (char)((ulonglong)uVar13 >> 0x28);
          *(char *)((longlong)puVar7 - 10) = (char)((ulonglong)uVar13 >> 0x30);
          *(char *)((longlong)puVar7 - 9) = (char)((ulonglong)uVar13 >> 0x38);
          *(char *)(puVar7 + -1) = (char)uVar14;
          *(char *)((longlong)puVar7 - 7) = (char)((ulonglong)uVar14 >> 8);
          *(char *)((longlong)puVar7 - 6) = (char)((ulonglong)uVar14 >> 0x10);
          *(char *)((longlong)puVar7 - 5) = (char)((ulonglong)uVar14 >> 0x18);
          *(char *)((longlong)puVar7 - 4) = (char)((ulonglong)uVar14 >> 0x20);
          *(char *)((longlong)puVar7 - 3) = (char)((ulonglong)uVar14 >> 0x28);
          *(char *)((longlong)puVar7 - 2) = (char)((ulonglong)uVar14 >> 0x30);
          *(char *)((longlong)puVar7 - 1) = (char)((ulonglong)uVar14 >> 0x38);
        }
      }
      uVar5 = (uint)uVar6;
      puVar3 = puVar4;
      puVar7 = puVar8;
      if ((uVar5 >> 4 & 1) != 0) {
        puVar3 = puVar4 + -2;
        puVar7 = puVar8 + -2;
        uVar10 = *puVar3;
        uVar11 = puVar4[-1];
        *(char *)puVar7 = (char)uVar10;
        *(char *)((longlong)puVar8 - 0xf) = (char)((ulonglong)uVar10 >> 8);
        *(char *)((longlong)puVar8 - 0xe) = (char)((ulonglong)uVar10 >> 0x10);
        *(char *)((longlong)puVar8 - 0xd) = (char)((ulonglong)uVar10 >> 0x18);
        *(char *)((longlong)puVar8 - 0xc) = (char)((ulonglong)uVar10 >> 0x20);
        *(char *)((longlong)puVar8 - 0xb) = (char)((ulonglong)uVar10 >> 0x28);
        *(char *)((longlong)puVar8 - 10) = (char)((ulonglong)uVar10 >> 0x30);
        *(char *)((longlong)puVar8 - 9) = (char)((ulonglong)uVar10 >> 0x38);
