STRING 1813535f0 = CItemFactoryBase::CreateCameraControls
                                                  uVar2 = (*extraout_x15_30)();
                                                  if ((int)uVar2 < 0) {
                                                    if (-1 < (int)uVar2) {
                                                      uVar2 = 0;
                                                    }
                                                    uVar9 = 0x83;
                                                  }
                                                  else {
                                                    plVar4 = (longlong *)
                                                             FUN_180ca2838(0x70,&DAT_180f8a150);
                                                    if (plVar4 == (longlong *)0x0) {
                                                      plVar4 = (longlong *)0x0;
                                                    }
                                                    else {
                                                      FUN_1800481f8(plVar4,1);
                                                      *plVar4 = (longlong)&PTR_FUN_181332b28;
                                                      plVar4[1] = (longlong)&PTR_FUN_181331cb0;
                                                    }
                                                    if (plVar4 == (longlong *)0x0) {
                                                      FUN_18001aca8(2,0xffff,
                                                  "%s:%d ### FAILED HRESULT ### in %s (0x%X)\n",
                                                  "C:\\a\\_work\\1\\s\\WP\\src\\Camera\\CamZ\\DeviceMFT\\MfProcessors\\src\\CCameraControls.cpp"
                                                  ,0x84,"CCameraControls::Initialize",DAT_18002d0c8)
                                                  ;
                                                  uVar6 = (ulonglong)DAT_18002d0c8;
                                                  uVar13 = uVar6;
                                                  goto LAB_18002d040;
                                                  }
                                                  local_490[0x66] = 0;
                                                  local_490[0x67] = 0;
                                                  local_490[0x65] = 0;
                                                  local_490[100] = 0;
                                                  pcVar10 = "PerFrameSettingSet";
                                                  do {
                                                    pcVar8 = pcVar10;
                                                    pcVar10 = pcVar8 + 1;
                                                  } while (*pcVar10 != '\0');
                                                  FUN_18002e2e0(local_490 + 100,"PerFrameSettingSet"
                                                                ,pcVar8 + -0x181355177);
                                                  puVar7 = (undefined8 *)
                                                           FUN_18002dc68(param_1 + 5,local_490 + 100
                                                                        );
                                                  *puVar7 = plVar4;
                                                  if (0xf < local_490[0x67]) {
                                                    FUN_180ca2830(local_490[100],local_490[0x67] + 1
                                                                 );
                                                  }
                                                  lVar5 = param_1[3];
                                                  local_490[0x66] = 0;
                                                  local_490[0x67] = 0xf;
                                                  local_490[100] =
                                                       local_490[100] & 0xffffffffffffff00;
                                                  if (lVar5 == 0) {
                                                    lVar5 = 0;
                                                  }
                                                  (*(code *)PTR__ROIChangeChecker_180f7e7b8)
                                                            (*(undefined8 *)(*plVar4 + 0x58),plVar4,
                                                             lVar5);
                                                  uVar2 = (*extraout_x15_31)();
                                                  if ((int)uVar2 < 0) {
                                                    if (-1 < (int)uVar2) {
                                                      uVar2 = 0;
                                                    }
                                                    uVar9 = 0x84;
                                                  }
                                                  else {
                                                    plVar4 = (longlong *)
                                                             FUN_180ca2838(0x70,&DAT_180f8a150);
                                                    if (plVar4 == (longlong *)0x0) {
                                                      plVar4 = (longlong *)0x0;
                                                    }
                                                    else {
                                                      FUN_180046da0(plVar4,&DAT_181358ea0,
                                                                    &DAT_181350d40,0x17);
                                                      *plVar4 = (longlong)&PTR_FUN_181332468;
                                                      plVar4[1] = (longlong)&PTR_FUN_181331e68;
                                                      *(undefined1 *)(plVar4 + 0xc) = 0;
                                                      *(undefined1 *)((longlong)plVar4 + 0x61) = 0;
                                                      *(undefined1 *)((longlong)plVar4 + 0x62) = 0;
                                                      *(undefined1 *)((longlong)plVar4 + 99) = 0;
                                                      *(undefined1 *)((longlong)plVar4 + 100) = 0;
                                                      *(undefined1 *)((longlong)plVar4 + 0x65) = 0;
                                                      *(undefined1 *)((longlong)plVar4 + 0x66) = 0;
                                                      *(undefined1 *)((longlong)plVar4 + 0x67) = 0;
                                                      *(undefined1 *)(plVar4 + 0xd) = 0;
                                                      *(undefined1 *)((longlong)plVar4 + 0x69) = 0;
                                                      *(undefined1 *)((longlong)plVar4 + 0x6a) = 0;
                                                      *(undefined1 *)((longlong)plVar4 + 0x6b) = 0;
                                                      *(undefined1 *)((longlong)plVar4 + 0x6c) = 0;
                                                      *(undefined1 *)((longlong)plVar4 + 0x6d) = 0;
                                                      *(undefined1 *)((longlong)plVar4 + 0x6e) = 0;
                                                      *(undefined1 *)((longlong)plVar4 + 0x6f) = 0;
                                                      plVar4[0xc] = 0;
                                                      plVar4[0xd] = 0;
                                                    }
                                                    if (plVar4 == (longlong *)0x0) {
                                                      FUN_18001aca8(2,0xffff,
                                                  "%s:%d ### FAILED HRESULT ### in %s (0x%X)\n",
                                                  "C:\\a\\_work\\1\\s\\WP\\src\\Camera\\CamZ\\DeviceMFT\\MfProcessors\\src\\CCameraControls.cpp"
                                                  ,0x87,"CCameraControls::Initialize",DAT_18002d0c8)
                                                  ;
                                                  uVar6 = (ulonglong)DAT_18002d0c8;
                                                  uVar13 = uVar6;
                                                  goto LAB_18002d040;
                                                  }
                                                  local_490[0x6a] = 0;
                                                  local_490[0x6b] = 0;
                                                  local_490[0x69] = 0;
                                                  local_490[0x68] = 0;
                                                  pcVar10 = "RawSnapshotProperties";
                                                  do {
                                                    pcVar8 = pcVar10;
                                                    pcVar10 = pcVar8 + 1;
                                                  } while (*pcVar10 != '\0');
                                                  FUN_18002e2e0(local_490 + 0x68,
                                                                "RawSnapshotProperties",
                                                                pcVar8 + -0x18135515f);
                                                  puVar7 = (undefined8 *)
                                                           FUN_18002dc68(param_1 + 5,
                                                                         local_490 + 0x68);
                                                  *puVar7 = plVar4;
                                                  if (0xf < local_490[0x6b]) {
                                                    FUN_180ca2830(local_490[0x68],
                                                                  local_490[0x6b] + 1);
                                                  }
                                                  lVar5 = param_1[3];
                                                  local_490[0x6a] = 0;
                                                  local_490[0x6b] = 0xf;
                                                  local_490[0x68] =
                                                       local_490[0x68] & 0xffffffffffffff00;
                                                  if (lVar5 == 0) {
                                                    lVar5 = 0;
                                                  }
                                                  (*(code *)PTR__ROIChangeChecker_180f7e7b8)
                                                            (*(undefined8 *)(*plVar4 + 0x58),plVar4,
                                                             lVar5);
                                                  uVar2 = (*extraout_x15_32)();
                                                  if ((int)uVar2 < 0) {
                                                    if (-1 < (int)uVar2) {
                                                      uVar2 = 0;
                                                    }
                                                    uVar9 = 0x87;
                                                  }
                                                  else {
                                                    plVar4 = (longlong *)
                                                             FUN_180ca2838(0x70,&DAT_180f8a150);
                                                    if (plVar4 == (longlong *)0x0) {
                                                      plVar4 = (longlong *)0x0;
                                                    }
                                                    else {
                                                      FUN_180046da0(plVar4,&DAT_181014e98,
                                                                    &DAT_181350d40,0);
                                                      *plVar4 = (longlong)&PTR_FUN_181331d98;
                                                      plVar4[1] = (longlong)&PTR_FUN_181331e68;
                                                      *(undefined1 *)(plVar4 + 0xc) = 0;
                                                      *(undefined1 *)((longlong)plVar4 + 0x61) = 0;
                                                      *(undefined1 *)((longlong)plVar4 + 0x62) = 0;
                                                      *(undefined1 *)((longlong)plVar4 + 99) = 0;
                                                      *(undefined1 *)((longlong)plVar4 + 100) = 0;
                                                      *(undefined1 *)((longlong)plVar4 + 0x65) = 0;
                                                      *(undefined1 *)((longlong)plVar4 + 0x66) = 0;
                                                      *(undefined1 *)((longlong)plVar4 + 0x67) = 0;
                                                      *(undefined1 *)(plVar4 + 0xd) = 0;
                                                      *(undefined1 *)((longlong)plVar4 + 0x69) = 0;
                                                      *(undefined1 *)((longlong)plVar4 + 0x6a) = 0;
                                                      *(undefined1 *)((longlong)plVar4 + 0x6b) = 0;
                                                      *(undefined1 *)((longlong)plVar4 + 0x6c) = 0;
                                                      *(undefined1 *)((longlong)plVar4 + 0x6d) = 0;
                                                      *(undefined1 *)((longlong)plVar4 + 0x6e) = 0;
                                                      *(undefined1 *)((longlong)plVar4 + 0x6f) = 0;
                                                    }
                                                    if (plVar4 == (longlong *)0x0) {
                                                      FUN_18001aca8(2,0xffff,
                                                  "%s:%d ### FAILED HRESULT ### in %s (0x%X)\n",
                                                  "C:\\a\\_work\\1\\s\\WP\\src\\Camera\\CamZ\\DeviceMFT\\MfProcessors\\src\\CCameraControls.cpp"
                                                  ,0x88,"CCameraControls::Initialize",DAT_18002d0c8)
                                                  ;
                                                  uVar6 = (ulonglong)DAT_18002d0c8;
                                                  uVar13 = uVar6;
                                                  goto LAB_18002d040;
                                                  }
                                                  local_490[0x6e] = 0;
                                                  local_490[0x6f] = 0;
                                                  local_490[0x6d] = 0;
                                                  local_490[0x6c] = 0;
                                                  pcVar10 = "TestPatternMode";
                                                  do {
                                                    pcVar8 = pcVar10;
                                                    pcVar10 = pcVar8 + 1;
                                                  } while (*pcVar10 != '\0');
                                                  FUN_18002e2e0(local_490 + 0x6c,"TestPatternMode",
                                                                pcVar8 + -0x1813551a7);
                                                  puVar7 = (undefined8 *)
                                                           FUN_18002dc68(param_1 + 5,
                                                                         local_490 + 0x6c);
                                                  *puVar7 = plVar4;
                                                  if (0xf < local_490[0x6f]) {
                                                    FUN_180ca2830(local_490[0x6c],
                                                                  local_490[0x6f] + 1);
                                                  }
                                                  lVar5 = param_1[3];
                                                  local_490[0x6e] = 0;
                                                  local_490[0x6f] = 0xf;
                                                  local_490[0x6c] =
                                                       local_490[0x6c] & 0xffffffffffffff00;
                                                  if (lVar5 == 0) {
                                                    lVar5 = 0;
                                                  }
                                                  (*(code *)PTR__ROIChangeChecker_180f7e7b8)
                                                            (*(undefined8 *)(*plVar4 + 0x58),plVar4,
                                                             lVar5);
                                                  uVar2 = (*extraout_x15_33)();
                                                  if (-1 < (int)uVar2) {
                                                    plVar4 = (longlong *)
                                                             FUN_180ca2838(0x70,&DAT_180f8a150);
                                                    if (plVar4 == (longlong *)0x0) {
                                                      plVar4 = (longlong *)0x0;
                                                    }
                                                    else {
                                                      FUN_180046da0(plVar4,&DAT_181014ef0,
                                                                    &DAT_181350d40,6);
                                                      *plVar4 = (longlong)&PTR_FUN_1813332b8;
                                                      plVar4[1] = (longlong)&PTR_FUN_181331e68;
                                                      *(undefined1 *)(plVar4 + 0xc) = 0;
                                                      *(undefined1 *)((longlong)plVar4 + 0x61) = 0;
                                                      *(undefined1 *)((longlong)plVar4 + 0x62) = 0;
                                                      *(undefined1 *)((longlong)plVar4 + 99) = 0;
                                                      *(undefined1 *)((longlong)plVar4 + 100) = 0;
                                                      *(undefined1 *)((longlong)plVar4 + 0x65) = 0;
                                                      *(undefined1 *)((longlong)plVar4 + 0x66) = 0;
                                                      *(undefined1 *)((longlong)plVar4 + 0x67) = 0;
                                                      *(undefined1 *)(plVar4 + 0xd) = 0;
                                                      *(undefined1 *)((longlong)plVar4 + 0x69) = 0;
                                                      *(undefined1 *)((longlong)plVar4 + 0x6a) = 0;
                                                      *(undefined1 *)((longlong)plVar4 + 0x6b) = 0;
                                                      plVar4[0xc] = 0;
                                                      *(undefined4 *)(plVar4 + 0xd) = 0;
                                                    }
                                                    if (plVar4 == (longlong *)0x0) {
                                                      FUN_18001aca8(2,0xffff,
                                                  "%s:%d ### FAILED HRESULT ### in %s (0x%X)\n",
                                                  "C:\\a\\_work\\1\\s\\WP\\src\\Camera\\CamZ\\DeviceMFT\\MfProcessors\\src\\CCameraControls.cpp"
                                                  ,0x89,"CCameraControls::Initialize",DAT_18002d0c8)
                                                  ;
                                                  uVar6 = (ulonglong)DAT_18002d0c8;
                                                  uVar13 = uVar6;
                                                  goto LAB_18002d040;
                                                  }
                                                  local_490[0x72] = 0;
                                                  local_490[0x73] = 0;
                                                  local_490[0x71] = 0;
                                                  local_490[0x70] = 0;
                                                  pcVar10 = "RdiStreamControl";
                                                  do {
                                                    pcVar8 = pcVar10;
                                                    pcVar10 = pcVar8 + 1;
                                                  } while (*pcVar10 != '\0');
                                                  FUN_18002e2e0(local_490 + 0x70,"RdiStreamControl",
                                                                pcVar8 + -0x18135518f);
                                                  puVar7 = (undefined8 *)
                                                           FUN_18002dc68(param_1 + 5,
                                                                         local_490 + 0x70);
                                                  *puVar7 = plVar4;
                                                  if (0xf < local_490[0x73]) {
                                                    FUN_180ca2830(local_490[0x70],
                                                                  local_490[0x73] + 1);
                                                  }
                                                  lVar5 = param_1[3];
                                                  local_490[0x72] = 0;
                                                  local_490[0x73] = 0xf;
                                                  local_490[0x70] =
                                                       local_490[0x70] & 0xffffffffffffff00;
                                                  if (lVar5 == 0) {
                                                    lVar5 = 0;
                                                  }
                                                  (*(code *)PTR__ROIChangeChecker_180f7e7b8)
                                                            (*(undefined8 *)(*plVar4 + 0x58),plVar4,
                                                             lVar5);
                                                  iVar3 = (*extraout_x15_34)();
                                                  if (iVar3 < 0) {
                                                    if (-1 < iVar3) {
                                                      iVar3 = 0;
                                                    }
                                                    uVar9 = 0x89;
                                                  }
                                                  else {
                                                    lVar5 = FUN_180ca2838(0x88,&DAT_180f8a150);
                                                    if (lVar5 == 0) {
                                                      plVar4 = (longlong *)0x0;
                                                    }
                                                    else {
                                                      plVar4 = (longlong *)FUN_18003e978();
                                                    }
                                                    if (plVar4 == (longlong *)0x0) {
                                                      FUN_18001aca8(2,0xffff,
                                                  "%s:%d ### FAILED HRESULT ### in %s (0x%X)\n",
                                                  "C:\\a\\_work\\1\\s\\WP\\src\\Camera\\CamZ\\DeviceMFT\\MfProcessors\\src\\CCameraControls.cpp"
                                                  ,0x8b,"CCameraControls::Initialize",DAT_18002d0c8)
                                                  ;
                                                  uVar6 = (ulonglong)DAT_18002d0c8;
                                                  uVar13 = uVar6;
                                                  goto LAB_18002d040;
                                                  }
                                                  local_490[0x76] = 0;
                                                  local_490[0x77] = 0;
                                                  local_490[0x75] = 0;
                                                  local_490[0x74] = 0;
                                                  pcVar10 = "Privacy";
                                                  do {
                                                    pcVar8 = pcVar10;
                                                    pcVar10 = pcVar8 + 1;
                                                  } while (*pcVar10 != '\0');
                                                  FUN_18002e2e0(local_490 + 0x74,"Privacy",
                                                                pcVar8 + -0x1813551c7);
                                                  puVar7 = (undefined8 *)
                                                           FUN_18002dc68(param_1 + 5,
                                                                         local_490 + 0x74);
                                                  *puVar7 = plVar4;
                                                  if (0xf < local_490[0x77]) {
                                                    FUN_180ca2830(local_490[0x74],
                                                                  local_490[0x77] + 1);
                                                  }
                                                  lVar5 = param_1[3];
                                                  local_490[0x76] = 0;
                                                  local_490[0x77] = 0xf;
                                                  local_490[0x74] =
                                                       local_490[0x74] & 0xffffffffffffff00;
                                                  if (lVar5 == 0) {
                                                    lVar5 = 0;
                                                  }
                                                  (*(code *)PTR__ROIChangeChecker_180f7e7b8)
                                                            (*(undefined8 *)(*plVar4 + 0x58),plVar4,
                                                             lVar5);
                                                  iVar3 = (*extraout_x15_35)();
                                                  if (iVar3 < 0) {
                                                    if (-1 < iVar3) {
                                                      iVar3 = 0;
                                                    }
                                                    uVar9 = 0x8b;
                                                  }
                                                  else {
                                                    lVar5 = FUN_180ca2838(0x68,&DAT_180f8a150);
                                                    if (lVar5 == 0) {
                                                      plVar4 = (longlong *)0x0;
                                                    }
                                                    else {
                                                      plVar4 = (longlong *)FUN_18003f620();
                                                    }
                                                    if (plVar4 == (longlong *)0x0) {
                                                      FUN_18001aca8(2,0xffff,
                                                  "%s:%d ### FAILED HRESULT ### in %s (0x%X)\n",
                                                  "C:\\a\\_work\\1\\s\\WP\\src\\Camera\\CamZ\\DeviceMFT\\MfProcessors\\src\\CCameraControls.cpp"
                                                  ,0x8f,"CCameraControls::Initialize",DAT_18002d0c8)
                                                  ;
                                                  uVar6 = (ulonglong)DAT_18002d0c8;
                                                  uVar13 = uVar6;
                                                  goto LAB_18002d040;
                                                  }
                                                  local_490[0x7a] = 0;
                                                  local_490[0x7b] = 0;
                                                  local_490[0x79] = 0;
                                                  local_490[0x78] = 0;
                                                  pcVar10 = "RawCaptureMode";
                                                  do {
                                                    pcVar8 = pcVar10;
                                                    pcVar10 = pcVar8 + 1;
                                                  } while (*pcVar10 != '\0');
                                                  FUN_18002e2e0(local_490 + 0x78,"RawCaptureMode",
                                                                pcVar8 + -0x1813551b7);
                                                  puVar7 = (undefined8 *)
                                                           FUN_18002dc68(param_1 + 5,
                                                                         local_490 + 0x78);
                                                  *puVar7 = plVar4;
                                                  if (0xf < local_490[0x7b]) {
                                                    FUN_180ca2830(local_490[0x78],
                                                                  local_490[0x7b] + 1);
                                                  }
                                                  lVar5 = param_1[3];
                                                  local_490[0x7a] = 0;
                                                  local_490[0x7b] = 0xf;
                                                  local_490[0x78] =
                                                       local_490[0x78] & 0xffffffffffffff00;
                                                  if (lVar5 == 0) {
                                                    lVar5 = 0;
                                                  }
                                                  (*(code *)PTR__ROIChangeChecker_180f7e7b8)
                                                            (*(undefined8 *)(*plVar4 + 0x58),plVar4,
                                                             lVar5);
                                                  iVar3 = (*extraout_x15_36)();
                                                  if (iVar3 < 0) {
                                                    if (-1 < iVar3) {
                                                      iVar3 = 0;
                                                    }
                                                    uVar9 = 0x8f;
                                                  }
                                                  else {
                                                    lVar5 = FUN_180ca2838(0x78,&DAT_180f8a150);
                                                    if (lVar5 == 0) {
                                                      plVar4 = (longlong *)0x0;
                                                    }
                                                    else {
                                                      plVar4 = (longlong *)FUN_180041568();
                                                    }
                                                    if (plVar4 == (longlong *)0x0) {
                                                      FUN_18001aca8(2,0xffff,
                                                  "%s:%d ### FAILED HRESULT ### in %s (0x%X)\n",
                                                  "C:\\a\\_work\\1\\s\\WP\\src\\Camera\\CamZ\\DeviceMFT\\MfProcessors\\src\\CCameraControls.cpp"
                                                  ,0x91,"CCameraControls::Initialize",DAT_18002d0c8)
                                                  ;
                                                  uVar6 = (ulonglong)DAT_18002d0c8;
                                                  uVar13 = uVar6;
                                                  goto LAB_18002d040;
                                                  }
                                                  local_490[0x7e] = 0;
                                                  local_490[0x7f] = 0;
                                                  local_490[0x7d] = 0;
                                                  local_490[0x7c] = 0;
                                                  pcVar10 = "WindowsStudioSetNotification";
                                                  do {
                                                    pcVar8 = pcVar10;
                                                    pcVar10 = pcVar8 + 1;
                                                  } while (*pcVar10 != '\0');
                                                  FUN_18002e2e0(local_490 + 0x7c,
                                                                "WindowsStudioSetNotification",
                                                                pcVar8 + -0x1813551ef);
                                                  puVar7 = (undefined8 *)
                                                           FUN_18002dc68(param_1 + 5,
                                                                         local_490 + 0x7c);
                                                  *puVar7 = plVar4;
                                                  if (0xf < local_490[0x7f]) {
                                                    FUN_180ca2830(local_490[0x7c],
                                                                  local_490[0x7f] + 1);
                                                  }
                                                  lVar5 = param_1[3];
                                                  local_490[0x7e] = 0;
                                                  local_490[0x7f] = 0xf;
                                                  local_490[0x7c] =
                                                       local_490[0x7c] & 0xffffffffffffff00;
                                                  if (lVar5 == 0) {
                                                    lVar5 = 0;
                                                  }
                                                  (*(code *)PTR__ROIChangeChecker_180f7e7b8)
                                                            (*(undefined8 *)(*plVar4 + 0x58),plVar4,
                                                             lVar5);
                                                  uVar6 = (*extraout_x15_37)();
                                                  iVar3 = (int)uVar6;
                                                  if (-1 < iVar3) {
                                                    uVar13 = 0;
                                                    goto LAB_18002d040;
                                                  }
                                                  if (-1 < iVar3) {
                                                    iVar3 = 0;
                                                  }
                                                  uVar9 = 0x91;
                                                  }
                                                  }
                                                  }
                                                  uVar6 = FUN_18001b080(iVar3,
                                                  "C:\\a\\_work\\1\\s\\WP\\src\\Camera\\CamZ\\DeviceMFT\\MfProcessors\\src\\CCameraControls.cpp"
                                                  ,uVar9,"CCameraControls::Initialize");
                                                  uVar13 = uVar6 & 0xffffffff;
                                                  goto LAB_18002d040;
                                                  }
                                                  if (-1 < (int)uVar2) {
                                                    uVar2 = 0;
                                                  }
                                                  uVar9 = 0x88;
                                                  }
                                                  }
                                                  }
                                                  }
                                                  }
                                                  }
                                                  }
                                                  FUN_18001aca8(2,0xffff,
                                                  "%s:%d ### FAILED HRESULT ### in %s (0x%X)\n",
                                                  "C:\\a\\_work\\1\\s\\WP\\src\\Camera\\CamZ\\DeviceMFT\\MfProcessors\\src\\CCameraControls.cpp"
                                                  ,uVar9,"CCameraControls::Initialize",uVar2);
                                                  uVar6 = (ulonglong)uVar2;
                                                  uVar13 = uVar6;
                                                  goto LAB_18002d040;
                                                  }
                                                  if (-1 < (int)uVar2) {
                                                    uVar2 = 0;
                                                  }
                                                  uVar9 = 0x72;
                                                }
                                              }
                                            }
                                          }
                                        }
                                      }
                                    }
                                  }
                                }
                              }
LAB_18002c074:
                              FUN_18001aca8(2,0xffff,"%s:%d ### FAILED HRESULT ### in %s (0x%X)\n",
                                            "C:\\a\\_work\\1\\s\\WP\\src\\Camera\\CamZ\\DeviceMFT\\MfProcessors\\src\\CCameraControls.cpp"
                                            ,uVar9,"CCameraControls::Initialize",uVar2);
                              uVar6 = (ulonglong)uVar2;
                              uVar13 = uVar6;
                              goto LAB_18002d040;
                            }
                            if (-1 < (int)uVar2) {
                              uVar2 = 0;
                            }
                            uVar9 = 0x59;
                          }
                        }
                      }
                    }
                  }
                  FUN_18001aca8(2,0xffff,"%s:%d ### FAILED HRESULT ### in %s (0x%X)\n",
                                "C:\\a\\_work\\1\\s\\WP\\src\\Camera\\CamZ\\DeviceMFT\\MfProcessors\\src\\CCameraControls.cpp"
                                ,uVar9,"CCameraControls::Initialize",uVar2);
                  uVar6 = (ulonglong)uVar2;
                  uVar13 = uVar6;
                  goto LAB_18002d040;
                }
                if (-1 < (int)uVar2) {
                  uVar2 = 0;
                }
                uVar9 = 0x51;
              }
            }
          }
        }
      }
    }
  }
  FUN_18001aca8(2,0xffff,"%s:%d ### FAILED HRESULT ### in %s (0x%X)\n",
                "C:\\a\\_work\\1\\s\\WP\\src\\Camera\\CamZ\\DeviceMFT\\MfProcessors\\src\\CCameraControls.cpp"
                ,uVar9,"CCameraControls::Initialize",uVar2);
  uVar6 = (ulonglong)uVar2;
  uVar13 = uVar6;
LAB_18002d040:
  if ((DAT_1817a1180 >> 3 & 1) != 0) {
    do {
      pcVar11 = pcVar11 + 1;
    } while (*pcVar11 != '\0');
    local_80 = "CCameraControls::Initialize";
    local_78 = (int)pcVar11 + 0x7ecab0e9;
    uStack_74 = 0;
    FUN_18001a7f8(uVar6,&DAT_181014c80);
  }
  return uVar13;
}



//// FUN_18002d8f0 @18002d8f0 ////

int FUN_18002d8f0(longlong param_1)

{
  int iVar1;
  longlong *plVar2;
  code *extraout_x15;
  
  plVar2 = *(longlong **)(param_1 + 0x10);
  if (plVar2 == (longlong *)0x0) {
    plVar2 = (longlong *)0x0;
  }
  (*(code *)PTR__ROIChangeChecker_180f7e7b8)(*(undefined8 *)(*plVar2 + 0xd8),plVar2,&DAT_1813552e0);
  iVar1 = (*extraout_x15)();
  if (-1 < iVar1) {
    return 0;
  }
  if (-1 < iVar1) {
    iVar1 = 0;
  }
  FUN_18001aca8(2,0xffff,"%s:%d ### FAILED HRESULT ### in %s (0x%X)\n",
                "C:\\a\\_work\\1\\s\\WP\\src\\Camera\\CamZ\\DeviceMFT\\MfProcessors\\src\\CCameraControls.cpp"
                ,0x100,"CCameraControls::Lock",iVar1);
  return iVar1;
}



//// FUN_18002d9a0 @18002d9a0 ////

int FUN_18002d9a0(longlong param_1)

{
  int iVar1;
  longlong *plVar2;
  code *extraout_x15;
  
  plVar2 = *(longlong **)(param_1 + 0x10);
  if (plVar2 == (longlong *)0x0) {
    plVar2 = (longlong *)0x0;
  }
  (*(code *)PTR__ROIChangeChecker_180f7e7b8)(*(undefined8 *)(*plVar2 + 0xe0),plVar2,&DAT_1813552e0);
  iVar1 = (*extraout_x15)();
  if (-1 < iVar1) {
    return 0;
  }
  if (-1 < iVar1) {
    iVar1 = 0;
  }
  FUN_18001aca8(2,0xffff,"%s:%d ### FAILED HRESULT ### in %s (0x%X)\n",
                "C:\\a\\_work\\1\\s\\WP\\src\\Camera\\CamZ\\DeviceMFT\\MfProcessors\\src\\CCameraControls.cpp"
                ,0x106,"CCameraControls::Unlock",iVar1);
  return iVar1;
}



//// FUN_18002dae0 @18002dae0 ////

undefined4 FUN_18002dae0(longlong *param_1,undefined8 param_2,undefined8 *param_3)

{
  int iVar1;
  code *extraout_x15;
  undefined4 uVar2;
  
  if (param_3 != (undefined8 *)0x0) {
    *param_3 = 0;
    iVar1 = FUN_180f5e7c0(param_2,&DAT_181350d10,0x10);
    uVar2 = DAT_18002dbac;
    if (iVar1 == 0) {
      *param_3 = param_1;
      (*(code *)PTR__ROIChangeChecker_180f7e7b8)(*(undefined8 *)(*param_1 + 8),param_1);
      (*extraout_x15)();
      uVar2 = 0;
    }
    return uVar2;
  }
  FUN_18001aca8(2,0xffff,"%s:%d ### FAILED HRESULT ### in %s (0x%X)\n",
                "C:\\a\\_work\\1\\s\\WP\\src\\Camera\\CamZ\\DeviceMFT\\MfProcessors\\src\\CCameraControls.cpp"
                ,0x11a,"CCameraControls::QueryInterface",DAT_18002dba8);
  return DAT_18002dba8;
}



//// FUN_18002d0d0 @18002d0d0 ////

int FUN_18002d0d0(longlong param_1,undefined8 param_2,longlong param_3)

{
  char cVar1;
  longlong *plVar2;
  int iVar3;
  code *extraout_x15;
  code *extraout_x15_00;
  longlong *plVar4;
  longlong *plVar5;
  
  plVar4 = (longlong *)**(longlong **)(param_1 + 0x28);
  if (plVar4 != *(longlong **)(param_1 + 0x28)) {
    do {
      plVar5 = (longlong *)plVar4[8];
      (*(code *)PTR__ROIChangeChecker_180f7e7b8)(*(undefined8 *)(*plVar5 + 0x30),plVar5,param_2);
      iVar3 = (*extraout_x15)();
      if (iVar3 != 0) {
        *(undefined4 *)(param_3 + 4) = 1;
        (*(code *)PTR__ROIChangeChecker_180f7e7b8)
                  (*(undefined8 *)(*plVar5 + 0x50),plVar5,param_2,param_3);
        iVar3 = (*extraout_x15_00)();
        if (iVar3 < 0) {
          if (-1 < iVar3) {
            iVar3 = 0;
          }
          if (iVar3 == DAT_18002d250 || iVar3 == -0x7ff8ffce) {
            return iVar3;
          }
          if (-1 < iVar3) {
            iVar3 = 0;
          }
          FUN_18001aca8(2,0xffff,"%s:%d ### FAILED HRESULT ### in %s (0x%X)\n",
                        "C:\\a\\_work\\1\\s\\WP\\src\\Camera\\CamZ\\DeviceMFT\\MfProcessors\\src\\CCameraControls.cpp"
                        ,0xa9,"CCameraControls::KsProperty",iVar3);
          return iVar3;
        }
      }
      plVar5 = (longlong *)plVar4[2];
      if (*(char *)((longlong)plVar5 + 0x19) == '\0') {
        cVar1 = *(char *)(*plVar5 + 0x19);
        plVar4 = plVar5;
        plVar5 = (longlong *)*plVar5;
        while (cVar1 == '\0') {
          cVar1 = *(char *)(*plVar5 + 0x19);
          plVar4 = plVar5;
          plVar5 = (longlong *)*plVar5;
        }
      }
      else {
        cVar1 = *(char *)(plVar4[1] + 0x19);
        plVar2 = (longlong *)plVar4[1];
        plVar5 = plVar4;
        while ((plVar4 = plVar2, cVar1 == '\0' && (plVar5 == (longlong *)plVar4[2]))) {
          cVar1 = *(char *)(plVar4[1] + 0x19);
          plVar2 = (longlong *)plVar4[1];
          plVar5 = plVar4;
        }
      }
    } while (plVar4 != *(longlong **)(param_1 + 0x28));
  }
  return 0;
}



//// FUN_18002d260 @18002d260 ////

/* WARNING: Function: __security_push_cookie replaced with injection: security_push_cookie */
/* WARNING: Function: __security_pop_cookie replaced with injection: security_pop_cookie */

int FUN_18002d260(longlong param_1,longlong *param_2,longlong param_3,undefined8 param_4)

{
  char cVar1;
  longlong *plVar2;
  int iVar3;
  longlong lVar4;
  undefined8 uVar5;
  undefined8 in_x7;
  char *pcVar6;
  longlong *plVar7;
  char *pcVar8;
  code *extraout_x15;
  code *extraout_x15_00;
  code *extraout_x15_01;
  code *extraout_x15_02;
  longlong *plVar9;
  longlong lVar10;
  undefined8 uVar11;
  char *pcVar12;
  undefined1 auStack_90 [16];
  char *local_80;
  int local_78;
  undefined4 uStack_74;
