STRING @00101bf5 = memparcel_construct 0x%x label 0x%x ret %d

 XREF 0013fc80 function=FUN_0013af08 entry=0013af08
STRING @00102964 = memparcel: acl[%d]: invalid vmid or rights

 XREF 00140504 function=FUN_0013af08 entry=0013af08
STRING @0010299c = MEM_%s VM %d ret %d

 XREF 0013d3c4 function=FUN_0013af08 entry=0013af08
STRING @00102ce3 = Error: image memparcel is not exclusive to VM
 XREF 001402f0 function=FUN_0013af08 entry=0013af08
STRING @00104ef8 = HYP_ASSIGN invalid src/dest
 XREF 0013b9c8 function=FUN_0013af08 entry=0013af08
STRING @001053eb = memparcel: acl[%i] duplicate vmid
 XREF 0013fc60 function=FUN_0013af08 entry=0013af08
STRING @00105fe9 = qcom,vmid
 XREF 00151478 function=FUN_0014fbf8 entry=0014fbf8
 XREF 0013a780 function=FUN_00137fe0 entry=00137fe0
STRING @00106010 = allocated vmid=%d

 XREF 0013d534 function=FUN_0013af08 entry=0013af08
STRING @00106837 = VM_ALLOCATE: %d vmid=%d, ret=%d

 XREF 0013b020 function=FUN_0013af08 entry=0013af08
 XREF 0013e67c function=FUN_0013af08 entry=0013af08
 XREF 0013d5a4 function=FUN_0013af08 entry=0013af08
 XREF 0013d56c function=FUN_0013af08 entry=0013af08
STRING @00106923 = HLOS is not owner (%d) and transaction is not donate (%d)

 XREF 00140670 function=FUN_0013af08 entry=0013af08
STRING @00106ee4 = qcom,rm-acl
 XREF 00150a38 function=FUN_0014fbf8 entry=0014fbf8
STRING @0010710f = memparcel: attr_list[%i] duplicate vmid
 XREF 00140c18 function=FUN_0013af08 entry=0013af08

=== ROOTS ===
FUN_0013af08 @0013af08
              if (iVar3 != 0) {
                FUN_00122440("Error: %s %d: %d\n","src/vm_config/vm_config.c",0x1085,iVar3);
                pcVar5 = "peer vdev: failed to add doorbell";
                goto LAB_0014b37c;
              }
            }
          }
          else if ((((*piVar12 == 3) && (psVar8 = *(short **)(piVar12 + 0x16), *psVar8 == *psVar11))
                   && (*(long *)(psVar8 + 0x30) != 0)) && (*(int *)(psVar8 + 0x2c) != 0)) {
            lStack_a8 = 0;
            uStack_98 = 0;
            uStack_88 = 0;
            local_90 = 0;
            local_a0 = (ulong)CONCAT22((short)*(int *)(psVar8 + 0x2c),
                                       (short)*(long *)(psVar8 + 0x30));
            local_b0 = (ulong)*(uint *)(psVar8 + 0x3a) << 0x20;
            uStack_d8 = 0;
            local_e0 = 0;
            uStack_c8 = 0;
            local_d0 = 0;
            uStack_b8 = 0;
            uStack_c0 = 0;
            iVar3 = FUN_00149e04(*(undefined8 *)(psVar11 + 0x6c),&local_e0,
                                 *(undefined8 *)(psVar8 + 8),*(undefined8 *)(psVar8 + 4),psVar8,
                                 lVar10,piVar12[0x18]);
            if (iVar3 != 0) {
              FUN_00122440("Error: %s %d: %d\n","src/vm_config/vm_config.c",0x10a9,iVar3);
              pcVar5 = "peer vdev: failed to add msgq_pair";
LAB_0014b37c:
              FUN_001265ac(pcVar5);
              FUN_00122440("Error: %s %d: %d\n","src/vm_config/vm_config.c",0x10f8,iVar3);
              pcVar5 = "Error: failed to handle vm_config add peer vdevices";
              goto LAB_0014b3a4;
            }
          }
        }
      }
    }
    auVar13 = FUN_0012fae8(param_1);
    if (auVar13._0_4_ != 0) {
      pcVar5 = "Error: failed to handle platform vm_config";
LAB_0014b3a4:
      FUN_001265ac(pcVar5);
      goto LAB_0014b128;
    }
  }
  else {
    uVar6 = auVar14._8_8_ & 0xffffffff;
    pcVar5 = "Error: failed to create hlos rx msg queue, err(%x)\n";
LAB_0014b124:
    FUN_00122440(pcVar5,uVar6);
LAB_0014b128:
    auVar13._8_8_ = uVar7;
    auVar13._0_8_ = param_1[0xf];
    CallHyperVisor(0x6022);
    if ((int)param_1[0xf] != 0) {
      uVar7 = 0x1271;
LAB_0014b3f4:
                    /* WARNING: Subroutine does not return */
      FUN_00131ba8("src/vm_config/vm_config.c",uVar7);
    }
    if (auVar14._8_4_ == 0) {
      auVar13._8_8_ = auVar14._0_8_;
      auVar13._0_8_ = param_1[0xf];
      CallHyperVisor(0x6022);
      if ((int)param_1[0xf] != 0) {
        uVar7 = 0x1277;
        goto LAB_0014b3f4;
      }
    }
  }
  if (*(long *)PTR_DAT_00156668 == local_78) {
    return;
  }
LAB_0014b3ac:
                    /* WARNING: Subroutine does not return */
  FUN_0012c948(auVar13._0_8_,auVar13._8_8_);
}



//// FUN_00142af4 @00142af4 root=false ////

undefined1 FUN_00142af4(void)

{
  if (DAT_00158028 != 0) {
    return *(undefined1 *)(DAT_00158028 + 0x303);
  }
                    /* WARNING: Subroutine does not return */
  FUN_00131ba8("src/resource-manager.c",0x15e);
}



//// FUN_0012d0b8 @0012d0b8 root=false ////

void FUN_0012d0b8(void)

{
  int iVar1;
  undefined1 auStack_70 [4];
  int local_6c;
  undefined8 local_60;
  undefined8 uStack_58;
  undefined8 uStack_50;
  undefined8 uStack_48;
  undefined4 local_40;
  long local_38;
  
  local_38 = *(long *)PTR_DAT_00156668;
  if ((DAT_00157ec8 & 1) == 0) {
    local_40 = 0;
    uStack_58 = 0;
    local_60 = 0;
    uStack_48 = 0;
    uStack_50 = 0;
    iVar1 = FUN_0012edd8(3,&local_60,auStack_70);
    if (iVar1 != 0) {
      FUN_001265ac("Error: failed to get security device state, assume it\'s not security device");
    }
    DAT_00157ecc = iVar1 == 0 && local_6c != 0;
    DAT_00157ec8 = iVar1 == 0;
  }
  if (*(long *)PTR_DAT_00156668 != local_38) {
                    /* WARNING: Subroutine does not return */
    FUN_0012c948(DAT_00157ecc);
  }
  return;
}



//// FUN_001345a8 @001345a8 root=false ////

uint FUN_001345a8(long param_1)

{
  uint uVar1;
  uint uVar2;
  int iVar3;
  uint *puVar4;
  undefined8 uVar5;
  long lVar6;
  uint uVar7;
  ulong uVar8;
  uint *puVar9;
  ulong uVar10;
  uint uVar11;
  uint *puVar12;
  uint uVar13;
  undefined2 uVar14;
  uint uVar15;
  long local_50 [4];
  
  local_50[3] = DAT_001571e0;
  if (param_1 == 0) {
    uVar5 = 0x1fd;
LAB_001347e0:
                    /* WARNING: Subroutine does not return */
    FUN_00131ba8("src/irq_manager/irq_manager.c",uVar5);
  }
  lVar6 = *(long *)(param_1 + 0xe0);
  if (lVar6 == 0) {
    uVar5 = 0x1fe;
    goto LAB_001347e0;
  }
  puVar12 = *(uint **)(lVar6 + 8);
  if (puVar12 == (uint *)0x0) {
    uVar5 = 0x1ff;
    goto LAB_001347e0;
  }
  uVar13 = *(uint *)(lVar6 + 0x10);
  do {
    if (0x3db < uVar13 - 0x20) {
      if (uVar13 < 0x20) {
        uVar13 = (uint)(uVar13 < 0x20) << 5;
        goto LAB_00134614;
      }
LAB_00134744:
      iVar3 = 0xb;
      goto LAB_00134748;
    }
LAB_00134614:
    uVar1 = *puVar12;
    uVar7 = uVar13 - uVar1;
    if ((uVar13 < uVar1) || (uVar2 = puVar12[1], uVar2 < uVar13)) goto LAB_00134744;
    puVar9 = puVar12 + 4;
    local_50[1] = 0;
    local_50[2] = 0;
    uVar13 = puVar12[2] - 1;
    local_50[0] = 0;
    uVar8 = (ulong)(uVar13 * 4);
    uVar10 = (ulong)uVar13;
    while( true ) {
      uVar11 = uVar7 >> (ulong)((uint)uVar8 & 0x1f) & 0xf;
      puVar4 = *(uint **)(puVar9 + (ulong)uVar11 * 2);
      if (puVar4 == (uint *)0x0) break;
      if ((int)uVar10 == 0) {
        uVar10 = 0;
        for (; uVar11 == 0xf; uVar11 = uVar7 >> (ulong)(uVar11 & 0x1f) & 0xf) {
          if (uVar13 == uVar10) goto LAB_00134744;
          puVar9 = (uint *)local_50[uVar10];
          uVar11 = (int)uVar8 + 4;
          uVar8 = (ulong)uVar11;
          uVar10 = uVar10 + 1;
        }
        uVar7 = uVar7 + 1;
LAB_001346e0:
        if (uVar2 - uVar1 < uVar7) goto LAB_00134744;
      }
      else {
        uVar11 = *puVar4;
        if (1L << (uVar8 & 0x3f) == (ulong)uVar11) {
          uVar15 = CONCAT13(POPCOUNT((char)(uVar11 >> 0x18)),
                            CONCAT12(POPCOUNT((char)(uVar11 >> 0x10)),
                                     CONCAT11(POPCOUNT((char)(uVar11 >> 8)),POPCOUNT((char)uVar11)))
                           );
          uVar14 = NEON_uaddlv((ulong)uVar15,1);
          if (CONCAT22((short)(uVar15 >> 0x10),uVar14) == 1) {
            uVar7 = uVar7 + uVar11 & -uVar11;
            goto LAB_001346e0;
          }
          uVar5 = 0xba;
          goto LAB_001347b8;
        }
        uVar10 = (ulong)((int)uVar10 - 1);
        uVar8 = (ulong)((uint)uVar8 - 4);
        local_50[uVar10] = (long)puVar9;
        puVar9 = puVar4 + 2;
      }
    }
    uVar13 = uVar1 + uVar7;
    if (uVar2 < uVar13) {
      uVar5 = 0xde;
LAB_001347b8:
                    /* WARNING: Subroutine does not return */
      FUN_00131ba8("src/utils/dict.c",uVar5);
    }
  } while (0x3db < uVar13 - 0x20);
  lVar6 = FUN_001189d8(1,0xc);
  if (lVar6 == 0) {
    iVar3 = 10;
  }
  else {
    *(undefined4 *)(lVar6 + 4) = 0xffffffff;
    iVar3 = FUN_001445b0(puVar12,uVar13,lVar6);
    if (iVar3 == 0) goto LAB_00134768;
    FUN_00118110(lVar6);
  }
LAB_00134748:
  FUN_00122440("Error: %s %d: %d\n","src/irq_manager/irq_manager.c",0x22e,iVar3);
  uVar13 = 0;
LAB_00134768:
  if (*(long *)PTR_DAT_00156668 != local_50[3]) {
                    /* WARNING: Subroutine does not return */
    FUN_0012c948();
  }
  return uVar13;
}



//// FUN_0012d22c @0012d22c root=false ////

ulong FUN_0012d22c(void)

{
  long lVar1;
  
  lVar1 = FUN_00142c7c();
  if (lVar1 != 0) {
    return (ulong)*(uint *)(lVar1 + 0x188) | 0x10000000000;
  }
                    /* WARNING: Subroutine does not return */
  FUN_00131ba8("platform/qcom/src/platform_qcom.c",0x5cf);
}



//// FUN_00137458 @00137458 root=false ////

undefined8 FUN_00137458(undefined8 param_1,byte *param_2,undefined8 param_3)

{
  byte bVar1;
  undefined8 uVar2;
  
  if ((*(long *)(param_2 + 0x20) == 0) ||
     (uVar2 = FUN_0012c28c(*(undefined8 *)(param_2 + 0x18),param_1), (int)uVar2 != 0)) {
    return 0;
  }
  bVar1 = *param_2;
  if (bVar1 < 0x14) {
    if (bVar1 != 2) {
      if (bVar1 != 3) {
        return uVar2;
      }
      goto LAB_001374f8;
    }
    if (*(long *)(param_2 + 8) < 0) {
      *param_2 = 0;
      return 0;
    }
  }
  else {
    if (bVar1 == 0x15) {
      uVar2 = 1;
    }
    else {
      if (bVar1 != 0x14) {
        return uVar2;
      }
      uVar2 = 0;
    }
    *(undefined8 *)(param_2 + 8) = uVar2;
  }
  *param_2 = 3;
LAB_001374f8:
  *(bool *)param_3 = *(long *)(param_2 + 8) != 0;
  return 1;
}



//// FUN_00143d04 @00143d04 root=false ////

undefined4 FUN_00143d04(void)

{
  int iVar1;
  ulong uVar2;
  undefined4 uVar3;
  
  if (DAT_00158158 == '\x01') {
    uVar2 = FUN_001174b8("/dev/console",2);
    uVar3 = 3;
    if ((int)uVar2 != -1) {
      iVar1 = FUN_00118b28(uVar2,0x40044301,0);
      DAT_00158158 = '\0';
      uVar3 = 0;
      if (iVar1 != 0) {
        uVar3 = 3;
      }
      FUN_0012c864(uVar2 & 0xffffffff);
    }
  }
  else {
    uVar3 = 0;
  }
  return uVar3;
}



//// FUN_001347ec @001347ec root=false ////

ulong FUN_001347ec(short *param_1)

{
  uint uVar1;
  int iVar2;
  short *psVar3;
  undefined4 *puVar4;
  ulong uVar5;
  undefined8 uVar6;
  long lVar7;
  uint uVar8;
  uint *puVar9;
  
  puVar9 = DAT_00157fd8;
  if (*(long *)(param_1 + 0x70) == 0) {
    uVar6 = 0x289;
  }
  else if (*(long *)(*(long *)(param_1 + 0x70) + 8) == 0) {
    uVar6 = 0x28a;
  }
  else {
    if (DAT_00157fd8 != (uint *)0x0) {
      uVar8 = *DAT_00157fd8;
      psVar3 = (short *)FUN_00144554(DAT_00157fd8,uVar8);
      do {
        if (puVar9[1] < uVar8) {
          uVar5 = 0;
LAB_0013494c:
          return uVar5 & 0xffffffff;
        }
        if ((psVar3 != (short *)0x0) && (*psVar3 == *param_1)) {
          if (*(long *)(psVar3 + 4) == -1) {
            uVar6 = 0x295;
            goto LAB_0013497c;
          }
          if (*(int *)(psVar3 + 2) != -1) {
            uVar6 = 0x296;
            goto LAB_0013497c;
          }
          puVar4 = (undefined4 *)FUN_001189d8(1,0xc);
          if (puVar4 == (undefined4 *)0x0) {
            uVar5 = 10;
          }
          else {
            lVar7 = *(long *)(param_1 + 0x70);
            *puVar4 = 0;
            puVar4[1] = uVar8;
            puVar4[2] = 1;
            uVar1 = FUN_001445b0(*(undefined8 *)(lVar7 + 8),uVar8,puVar4);
            if (uVar1 == 0) {
              uVar5 = *(ulong *)(psVar3 + 4);
              CallHyperVisor(0x6026);
              if ((int)uVar5 == 0) {
                puVar4[2] = 2;
                *(undefined4 *)(psVar3 + 2) = puVar4[1];
                goto LAB_001348e0;
              }
              iVar2 = FUN_00144738(*(undefined8 *)(*(long *)(param_1 + 0x70) + 8),uVar8,puVar4[1],0)
              ;
              if (iVar2 != 0) {
                uVar6 = 0x2af;
                goto LAB_0013497c;
              }
            }
            else {
              uVar5 = (ulong)uVar1;
            }
            FUN_00118110(puVar4);
          }
          FUN_00122440("Error: %s %d: %d\n","src/irq_manager/irq_manager.c",699,uVar5 & 0xffffffff);
          goto LAB_0013494c;
        }
LAB_001348e0:
        puVar9 = DAT_00157fd8;
        uVar8 = uVar8 + 1;
        psVar3 = (short *)FUN_00144554(DAT_00157fd8,uVar8);
      } while( true );
    }
    uVar6 = 0x28b;
  }
LAB_0013497c:
                    /* WARNING: Subroutine does not return */
  FUN_00131ba8("src/irq_manager/irq_manager.c",uVar6);
}



//// FUN_00143314 @00143314 root=false ////

int FUN_00143314(undefined4 param_1)

{
  undefined8 *puVar1;
  int iVar2;
  int iVar3;
  long lVar4;
  undefined8 *puVar5;
  undefined4 uVar6;
  undefined8 *puVar7;
  undefined8 *puVar8;
  int local_68 [2];
  undefined8 local_60;
  undefined8 uStack_58;
  undefined4 local_50;
  undefined4 local_4c;
  long local_48;
  
  local_48 = *(long *)PTR_DAT_00156668;
  lVar4 = FUN_001432ec();
  if (lVar4 == 0) {
    puVar5 = (undefined8 *)FUN_001189d8(1,0xd8);
    iVar2 = 1;
    if (puVar5 != (undefined8 *)0x0) {
      *(short *)(puVar5 + 2) = (short)param_1;
      uVar6 = 0xff;
      if (DAT_00158038 == '\0') {
        uVar6 = 0;
      }
      FUN_0014adbc(local_68,uVar6,param_1);
      iVar2 = local_68[0];
      if (local_68[0] == 0) {
        puVar7 = puVar5 + 5;
        *puVar7 = 0;
        puVar5[6] = 0;
        puVar5[7] = FUN_001434c8;
        puVar5[9] = puVar5;
        *(undefined1 *)(puVar5 + 8) = 0;
        *(undefined4 *)(puVar5 + 10) = 0xffffffff;
        puVar5[4] = uStack_58;
        puVar5[3] = local_60;
        iVar2 = FUN_00134094(local_50,puVar7);
        if (iVar2 == 0) {
          puVar8 = puVar5 + 0xb;
          *puVar8 = 0;
          puVar5[0xf] = puVar5;
          puVar5[0xc] = 0;
          puVar5[0xd] = FUN_001434e8;
          *(undefined1 *)(puVar5 + 0xe) = 0;
          *(undefined4 *)(puVar5 + 0x10) = 0xffffffff;
          iVar2 = FUN_00134094(local_4c,puVar8);
          puVar1 = DAT_00158040;
          if (iVar2 == 0) {
            iVar2 = 0;
            puVar5[0x1a] = 0;
            puVar5[0x19] = 0;
            puVar5[0x18] = 0;
            puVar5[0x17] = 0;
            puVar5[0x16] = 0;
            puVar5[0x15] = 0;
            puVar5[0x14] = 0;
            puVar5[0x13] = 0;
            puVar5[0x12] = 0;
            puVar5[0x11] = 0;
            if (puVar1 == (undefined8 *)0x0) {
              *puVar5 = 0;
              puVar5[1] = puVar5;
              DAT_00158040 = puVar5;
            }
            else {
              puVar7 = (undefined8 *)puVar1[1];
              *puVar5 = 0;
              puVar5[1] = puVar7;
              *puVar7 = puVar5;
              DAT_00158040[1] = puVar5;
              iVar2 = 0;
            }
            goto LAB_00143438;
          }
          FUN_00133ae0(puVar8);
          iVar3 = FUN_001340e0(local_50);
          if (iVar3 != 0) {
                    /* WARNING: Subroutine does not return */
            FUN_00133bbc("deregister failed");
          }
        }
        FUN_00133ae0(puVar7);
      }
      FUN_00118110(puVar5);
    }
  }
  else {
    iVar2 = 3;
  }
LAB_00143438:
  if (*(long *)PTR_DAT_00156668 == local_48) {
    return iVar2;
  }
                    /* WARNING: Subroutine does not return */
  FUN_0012c948();
}



//// FUN_00137c44 @00137c44 root=false ////

undefined8 FUN_00137c44(byte *param_1,undefined8 param_2,long *param_3)

{
  byte bVar1;
  ushort uVar2;
  ushort uVar3;
  int iVar4;
  long lVar5;
  long lVar6;
  undefined8 uVar7;
  byte bVar8;
  ulong uVar9;
  
  iVar4 = FUN_0012c28c(*(undefined8 *)(param_1 + 0x18),&DAT_0010376f,*(undefined8 *)(param_1 + 0x20)
                      );
  if ((iVar4 == 0) && (*param_1 == 4)) {
    uVar2 = *(ushort *)(param_1 + 8);
    bVar1 = param_1[2];
    if (*param_3 == 0) {
      lVar5 = FUN_001189d8((ulong)uVar2,0x20);
      *param_3 = lVar5;
      if (lVar5 == 0) {
LAB_00137ddc:
                    /* WARNING: Subroutine does not return */
        FUN_00131ba8("src/process_env.c",0x55);
      }
    }
    uVar9 = 0;
    while (((uVar9 != uVar2 && (iVar4 = FUN_00112390(param_2,param_1), iVar4 == 0)) &&
           (*param_1 == 4))) {
      uVar3 = *(ushort *)(param_1 + 8);
      lVar5 = *param_3 + uVar9 * 0x20;
      lVar6 = FUN_001189d8((ulong)uVar3,4);
      *(long *)(lVar5 + 0x10) = lVar6;
      if (lVar6 == 0) goto LAB_00137ddc;
      for (lVar6 = 0; (ulong)uVar3 * 4 - lVar6 != 0; lVar6 = lVar6 + 4) {
        iVar4 = FUN_00112390(param_2,param_1);
        if (iVar4 != 0) goto LAB_00137da8;
        bVar8 = *param_1;
        if (bVar8 == 2) {
          bVar8 = ~(byte)((long)*(undefined8 *)(param_1 + 8) >> 0x3f) & 3;
LAB_00137d70:
          *param_1 = bVar8;
        }
        else {
          if (bVar8 == 0x14) {
            param_1[8] = 0;
            param_1[9] = 0;
            param_1[10] = 0;
            param_1[0xb] = 0;
            param_1[0xc] = 0;
            param_1[0xd] = 0;
            param_1[0xe] = 0;
            param_1[0xf] = 0;
LAB_00137d6c:
            bVar8 = 3;
            goto LAB_00137d70;
          }
          if (bVar8 == 0x15) {
            param_1[8] = 1;
            param_1[9] = 0;
            param_1[10] = 0;
            param_1[0xb] = 0;
            param_1[0xc] = 0;
            param_1[0xd] = 0;
            param_1[0xe] = 0;
            param_1[0xf] = 0;
            goto LAB_00137d6c;
          }
        }
        *(int *)(*(long *)(lVar5 + 0x10) + lVar6) = (int)*(undefined8 *)(param_1 + 8);
      }
      *(uint *)(lVar5 + 4) = (uint)uVar3;
      uVar9 = uVar9 + 1;
    }
LAB_00137da8:
    do {
      if (param_1[3] <= bVar1) break;
      iVar4 = FUN_00112390(param_2,param_1);
    } while (iVar4 == 0);
    uVar7 = 1;
  }
  else {
    uVar7 = 0;
  }
  return uVar7;
}



//// FUN_00137af4 @00137af4 root=false ////

undefined8 FUN_00137af4(byte *param_1,undefined8 param_2,long *param_3)

{
  byte bVar1;
  byte bVar2;
  ushort uVar3;
  int iVar4;
  long lVar5;
  long lVar6;
  undefined8 uVar7;
  
  iVar4 = FUN_0012c28c(*(undefined8 *)(param_1 + 0x18),&DAT_001015f3,*(undefined8 *)(param_1 + 0x20)
                      );
  if ((iVar4 == 0) && (*param_1 == 4)) {
    bVar1 = param_1[2];
    uVar3 = *(ushort *)(param_1 + 8);
    if (*param_3 == 0) {
      lVar5 = FUN_001189d8((ulong)uVar3,0x20);
      *param_3 = lVar5;
      if (lVar5 == 0) {
                    /* WARNING: Subroutine does not return */
        FUN_00131ba8("src/process_env.c",0x4c);
      }
    }
    lVar5 = 0;
    while (((ulong)uVar3 * 0x20 - lVar5 != 0 && (iVar4 = FUN_00112390(param_2,param_1), iVar4 == 0))
          ) {
      lVar6 = *param_3;
      bVar2 = *param_1;
      if (bVar2 < 0x14) {
        if (bVar2 == 2) {
          if (-1 < *(long *)(param_1 + 8)) goto LAB_00137be0;
          *param_1 = 0;
        }
        else if (bVar2 == 3) goto LAB_00137be4;
      }
      else {
        if (bVar2 == 0x15) {
          uVar7 = 1;
        }
        else {
          if (bVar2 != 0x14) goto LAB_00137bec;
          uVar7 = 0;
        }
        *(undefined8 *)(param_1 + 8) = uVar7;
LAB_00137be0:
        *param_1 = 3;
LAB_00137be4:
        *(short *)(lVar6 + lVar5) = (short)*(undefined8 *)(param_1 + 8);
      }
LAB_00137bec:
      lVar5 = lVar5 + 0x20;
    }
    do {
      if (param_1[3] <= bVar1) break;
      iVar4 = FUN_00112390(param_2,param_1);
    } while (iVar4 == 0);
    uVar7 = 1;
  }
  else {
    uVar7 = 0;
  }
  return uVar7;
}



//// FUN_0012f030 @0012f030 root=false ////

void FUN_0012f030(long *param_1)

{
  long lVar1;
  uint uVar2;
  uint uVar3;
  bool bVar4;
  int iVar5;
  undefined8 uVar6;
  ulong uVar7;
  long lVar8;
  uint uVar9;
  uint uVar10;
  uint uVar11;
  long lVar12;
  long local_80;
  long lStack_78;
  undefined8 local_70;
  long local_68;
  
  local_68 = DAT_001571e0;
  lVar8 = *param_1;
  uVar2 = *(uint *)(lVar8 + 0x1d0);
  if (uVar2 < 3) {
    uVar11 = 0;
    for (uVar7 = 0; uVar2 != (uint)uVar7; uVar7 = (ulong)((uint)uVar7 + 1)) {
      iVar5 = *(int *)(lVar8 + uVar7 * 0x10 + 0x1e0);
      if (iVar5 == 0) {
        uVar6 = 0x3d;
        goto LAB_0012f208;
      }
      uVar11 = uVar11 + iVar5;
    }
    if (uVar11 < 0x11) {
      DAT_00157f88 = FUN_0014565c(0,0,0x18);
      if (DAT_00157f88 == 0) {
        uVar6 = 0x44;
      }
      else {
        uVar9 = 0;
        lVar12 = 0x3fc;
        uVar3 = 0;
        while (uVar10 = uVar3, lVar12 - (ulong)uVar11 != 0x3fc) {
          if (uVar2 <= uVar9) {
            uVar6 = 0x48;
            goto LAB_0012f208;
          }
          lVar1 = lVar8 + (ulong)uVar9 * 0x10;
          if (*(uint *)(lVar1 + 0x1e0) <= uVar10) {
            uVar6 = 0x49;
            goto LAB_0012f208;
          }
          local_70 = 0;
          lStack_78 = *(long *)(lVar8 + (ulong)uVar9 * 0x10 + 0x1d8) +
                      *(long *)(*param_1 + 0x1c8) * (ulong)uVar10;
          local_80 = *(long *)(param_1[0x5e] + lVar12 * 8);
          if ((local_80 != -1) && (iVar5 = FUN_00145758(DAT_00157f88,&local_80), iVar5 != 0)) {
            uVar6 = 0x54;
            goto LAB_0012f208;
          }
          lVar12 = lVar12 + 1;
          bVar4 = uVar10 + 1 == *(int *)(lVar1 + 0x1e0);
          if (bVar4) {
            uVar9 = uVar9 + 1;
          }
          uVar3 = 0;
          if (!bVar4) {
            uVar3 = uVar10 + 1;
          }
        }
        lVar8 = *param_1;
        DAT_00157f90 = *(undefined8 *)(lVar8 + 400);
        if (*(int *)(lVar8 + 0x1a0) == 1) {
          DAT_00157f98 = *(undefined8 *)(lVar8 + 0x1a8);
          DAT_00157fa0 = *(undefined4 *)(lVar8 + 0x1b0);
          DAT_00157fa8 = *(undefined8 *)(lVar8 + 0x198);
          if (*(long *)PTR_DAT_00156668 != local_68) {
                    /* WARNING: Subroutine does not return */
            FUN_0012c948();
          }
          return;
        }
        uVar6 = 0x60;
      }
    }
    else {
      uVar6 = 0x41;
    }
  }
  else {
    uVar6 = 0x3b;
  }
LAB_0012f208:
                    /* WARNING: Subroutine does not return */
  FUN_00131ba8("platform/qcom/src/vgic.c",uVar6);
}



//// FUN_00134360 @00134360 root=false ////

undefined8 FUN_00134360(long param_1,int param_2)

{
  long lVar1;
  undefined8 uVar2;
  
  if (param_1 == 0) {
    uVar2 = 0x265;
  }
  else if (*(long *)(param_1 + 0xe0) == 0) {
    uVar2 = 0x266;
  }
  else {
    lVar1 = *(long *)(*(long *)(param_1 + 0xe0) + 8);
    if (lVar1 != 0) {
      if (((param_2 - 0x20U < 0x3dc) && (lVar1 = FUN_00144554(lVar1,param_2), lVar1 != 0)) &&
         (*(int *)(lVar1 + 8) == 0)) {
        FUN_00118110();
        uVar2 = FUN_00144738(*(undefined8 *)(*(long *)(param_1 + 0xe0) + 8),param_2);
        if ((int)uVar2 != 0) {
          uVar2 = 0x27d;
          goto LAB_00134404;
        }
      }
      else {
        uVar2 = 1;
      }
      return uVar2;
    }
    uVar2 = 0x267;
  }
LAB_00134404:
                    /* WARNING: Subroutine does not return */
  FUN_00131ba8("src/irq_manager/irq_manager.c",uVar2);
}



//// FUN_00137724 @00137724 root=false ////

undefined8 FUN_00137724(byte *param_1,undefined8 param_2,long param_3,uint *param_4)

{
  byte bVar1;
  byte bVar2;
  ushort uVar3;
  int iVar4;
  undefined8 uVar5;
  uint uVar6;
  uint uVar7;
  ulong uVar8;
  
  iVar4 = FUN_0012c28c(*(undefined8 *)(param_1 + 0x18),"reserved_dev_irq",
                       *(undefined8 *)(param_1 + 0x20));
  if ((iVar4 == 0) && (*param_1 == 4)) {
    uVar3 = *(ushort *)(param_1 + 8);
    uVar8 = 0;
    bVar1 = param_1[2];
    uVar6 = (uint)uVar3;
    if (7 < uVar6) {
      uVar6 = 8;
    }
    while ((uVar3 != uVar8 && (iVar4 = FUN_00112390(param_2,param_1), iVar4 == 0))) {
      bVar2 = *param_1;
      uVar7 = (uint)bVar2;
      if (bVar2 == 2) {
        uVar7 = ~(uint)((long)*(undefined8 *)(param_1 + 8) >> 0x3f) & 3;
LAB_001377f0:
        *param_1 = (byte)uVar7;
      }
      else {
        if (bVar2 == 0x14) {
          param_1[8] = 0;
          param_1[9] = 0;
          param_1[10] = 0;
          param_1[0xb] = 0;
          param_1[0xc] = 0;
          param_1[0xd] = 0;
          param_1[0xe] = 0;
          param_1[0xf] = 0;
LAB_001377ec:
          uVar7 = 3;
          goto LAB_001377f0;
        }
        if (bVar2 == 0x15) {
          param_1[8] = 1;
          param_1[9] = 0;
          param_1[10] = 0;
          param_1[0xb] = 0;
          param_1[0xc] = 0;
          param_1[0xd] = 0;
          param_1[0xe] = 0;
          param_1[0xf] = 0;
          goto LAB_001377ec;
        }
      }
      if ((uVar8 < 8) && (uVar7 == 3)) {
        *(int *)(param_3 + uVar8 * 4) = (int)*(undefined8 *)(param_1 + 8);
      }
      uVar8 = uVar8 + 1;
    }
    do {
      if (param_1[3] <= bVar1) break;
      iVar4 = FUN_00112390(param_2,param_1);
    } while (iVar4 == 0);
    if (param_4 != (uint *)0x0) {
      *param_4 = uVar6;
    }
    uVar5 = 1;
  }
  else {
    uVar5 = 0;
  }
  return uVar5;
}



//// FUN_00134260 @00134260 root=false ////

undefined4 FUN_00134260(short *param_1,long param_2,uint param_3)

{
  long *plVar1;
  long lVar2;
  undefined8 uVar3;
  undefined4 uVar4;
  
  if (param_1 == (short *)0x0) {
    uVar3 = 0x14f;
  }
  else if (*(long *)(param_1 + 0x70) == 0) {
    if (param_2 != -1) {
      plVar1 = (long *)FUN_001189d8(1,0x18);
      if (plVar1 != (long *)0x0) {
        *plVar1 = param_2;
        if (param_3 < 0x11) {
          uVar3 = 0x167;
          goto LAB_00134358;
        }
